-- Merging decision tree log ---
application
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\omans\.gradle\caches\transforms-3\e8c2c741bbedee715aac6b57ac13933c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\omans\.gradle\caches\transforms-3\e8c2c741bbedee715aac6b57ac13933c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\omans\.gradle\caches\transforms-3\e4d5b0472778786857d1889ea9daa015\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\omans\.gradle\caches\transforms-3\e4d5b0472778786857d1889ea9daa015\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\omans\.gradle\caches\transforms-3\033400e56764afaa87b318e4492fb7dd\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\omans\.gradle\caches\transforms-3\033400e56764afaa87b318e4492fb7dd\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\omans\.gradle\caches\transforms-3\fad7f218ebf802d054432120b23f9f18\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\omans\.gradle\caches\transforms-3\fad7f218ebf802d054432120b23f9f18\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\omans\.gradle\caches\transforms-3\1bb3363839eb2158435d7ef795928a18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\omans\.gradle\caches\transforms-3\1bb3363839eb2158435d7ef795928a18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\omans\.gradle\caches\transforms-3\42295ad7321502153a73b754a72fafec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\omans\.gradle\caches\transforms-3\42295ad7321502153a73b754a72fafec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\omans\.gradle\caches\transforms-3\36b0136024f9b71e21a07465eea02e1d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\omans\.gradle\caches\transforms-3\36b0136024f9b71e21a07465eea02e1d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\e60385f81bf7776e2cd61c067b0048a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\e60385f81bf7776e2cd61c067b0048a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\80c5b80c660964de09c0823795998ccd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\80c5b80c660964de09c0823795998ccd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\omans\.gradle\caches\transforms-3\db54c343832b74e9255a4512e6719433\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\omans\.gradle\caches\transforms-3\db54c343832b74e9255a4512e6719433\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:integration_test] C:\Users\omans\StudioProjects\SmartBites\build\integration_test\intermediates\merged_manifest\debug\AndroidManifest.xml:7:1-12:12
MERGED from [:shared_preferences_android] C:\Users\omans\StudioProjects\SmartBites\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\omans\.gradle\caches\transforms-3\e8c2c741bbedee715aac6b57ac13933c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\omans\.gradle\caches\transforms-3\590f46054aa951011c2897f749a9a2e2\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\277ccf34af2714fc4e23209e35f357b4\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\f9293b28c55bf6bd9c4344733b67cff5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\4bb84dd26c1a007c29362ac61f7fee5a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\edca8a4776bd6a6a4b8bd055b8c89f74\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\b04566c1b48248202df4d0a05512b7b8\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\omans\.gradle\caches\transforms-3\67b907e18cb11d5755ba49707be52c6c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\4d50f62698b594e9122ac6bb74b9e31f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\omans\.gradle\caches\transforms-3\6dbaeb480708a2603f847042e1e45168\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\omans\.gradle\caches\transforms-3\fc836fac59f232a82ee054ec3a88b4bd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\omans\.gradle\caches\transforms-3\e4d5b0472778786857d1889ea9daa015\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\omans\.gradle\caches\transforms-3\033400e56764afaa87b318e4492fb7dd\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\omans\.gradle\caches\transforms-3\06c421612e56d9a438d2abdca017d551\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\omans\.gradle\caches\transforms-3\fad7f218ebf802d054432120b23f9f18\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\omans\.gradle\caches\transforms-3\a66bf46d8a5ee859c552d7e6d70dec12\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\omans\.gradle\caches\transforms-3\1bb3363839eb2158435d7ef795928a18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\omans\.gradle\caches\transforms-3\616a530bc3f5470b1be9ec72cfeeb4af\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\omans\.gradle\caches\transforms-3\da702ae243cffdbc2a08dd16f3fd8faa\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\omans\.gradle\caches\transforms-3\6c13945ed1a526c8da11f5d57925b9e3\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\omans\.gradle\caches\transforms-3\c6ab1067ac8b2ce24a368faed8551fb0\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\af15c0ef54be220cf9c1cb1ccef00847\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\9b714c832f71d7493f5bf79f7bcf6786\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\d3b46dd4d7c2489f65124e614667711f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\e28a4fa5af5d465326b46593c6665dea\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\91703349037d6927976325b56b49748a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\62c64d94db3da8f6c82efe72205e50b0\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\c2993640c6bc609178ef3c749a790df5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\cd11c4cee92fd2fc9b56dd6c6c2b7be4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\56f8b65730d2e299d87361aec915a79f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\8f9d09975dbfd2ae1eda1069a9046131\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\omans\.gradle\caches\transforms-3\f6cd1c58d7fb557c3e8a9499d2d71a2b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\omans\.gradle\caches\transforms-3\337747b3c5b9ba182cd0ddb4e9499262\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\38726b53066565ead326b8d9da7fae0a\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\585c6e8f3a3cb9251e3e4b43b88acc4d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\3ba2ee1581d7cbde4d2789d79bdf3c03\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\omans\.gradle\caches\transforms-3\42295ad7321502153a73b754a72fafec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\omans\.gradle\caches\transforms-3\36b0136024f9b71e21a07465eea02e1d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\3de99d6ca9ea242b63e1376156b73102\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\d89ac6f7b45f239e0b3b07b204ba424b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\7f8b86e3d99bab7fb8c0a4914c8e084e\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\299798e06b428dc6a22c7848990f518b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\655db22e9c2ed91d601a60e58e0ba0e3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\7874c0e4faa60eaf2a1f78568ff6d1d7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\omans\.gradle\caches\transforms-3\71cbf79d6308f8e926611b5290f6d65b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\16b6dc7df02cbdc2d1b49b12ba24cfc1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\edf4cfe9209c66ef49848f5cbc0c5504\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\eb0eae3da3241b2d41b57ea970470558\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\35487bb16f559563b08a50068c1cf405\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\omans\.gradle\caches\transforms-3\dfd62aa0128952a93c6833f94f7d4f37\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.test:rules:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\542177c77f0122de010061e8f9d45e3b\transformed\rules-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\omans\.gradle\caches\transforms-3\59da84540f57cfdc84668ce452a2458e\transformed\espresso-core-3.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\5abff1d6f09a7ee505a3fa3e108c62e6\transformed\runner-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omans\.gradle\caches\transforms-3\a848b0adb595409267953f4ff427d6d3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\e60385f81bf7776e2cd61c067b0048a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\a27ca952bb1f06419fdea5d72a362ea8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
